Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
China,CHN,2014,Poverty gap at $8.30 a day (2021 PPP) (%),SI.POV.UMIC.GP,16.9
China,CHN,2013,Poverty gap at $8.30 a day (2021 PPP) (%),SI.POV.UMIC.GP,19.6
China,CHN,2012,Poverty gap at $8.30 a day (2021 PPP) (%),SI.POV.UMIC.GP,25.5
China,CHN,2011,Poverty gap at $8.30 a day (2021 PPP) (%),SI.POV.UMIC.GP,28.6
China,CHN,2010,Poverty gap at $8.30 a day (2021 PPP) (%),SI.POV.UMIC.GP,32.1
China,CHN,2008,Poverty gap at $8.30 a day (2021 PPP) (%),SI.POV.UMIC.GP,37.2
China,CHN,2005,Poverty gap at $8.30 a day (2021 PPP) (%),SI.POV.UMIC.GP,43.9
China,CHN,2002,Poverty gap at $8.30 a day (2021 PPP) (%),SI.POV.UMIC.GP,54
China,CHN,1999,Poverty gap at $8.30 a day (2021 PPP) (%),SI.POV.UMIC.GP,61.3
China,CHN,1996,Poverty gap at $8.30 a day (2021 PPP) (%),SI.POV.UMIC.GP,63.9
China,CHN,1993,Poverty gap at $8.30 a day (2021 PPP) (%),SI.POV.UMIC.GP,71.7
China,CHN,1990,Poverty gap at $8.30 a day (2021 PPP) (%),SI.POV.UMIC.GP,74.9
China,CHN,1987,Poverty gap at $8.30 a day (2021 PPP) (%),SI.POV.UMIC.GP,74.2
China,CHN,1984,Poverty gap at $8.30 a day (2021 PPP) (%),SI.POV.UMIC.GP,79
China,CHN,1981,Poverty gap at $8.30 a day (2021 PPP) (%),SI.POV.UMIC.GP,84.2
China,CHN,2021,"Survey mean consumption or income per capita, bottom 40% of population (2021 PPP $ per day)",SI.SPR.PC40,8.08
China,CHN,2016,"Survey mean consumption or income per capita, bottom 40% of population (2021 PPP $ per day)",SI.SPR.PC40,5.7
China,CHN,2021,"Annualized average growth rate in per capita real survey mean consumption or income, bottom 40% of population (%)",SI.SPR.PC40.ZG,7.21
China,CHN,2021,"Survey mean consumption or income per capita, total population (2021 PPP $ per day)",SI.SPR.PCAP,17.13
China,CHN,2016,"Survey mean consumption or income per capita, total population (2021 PPP $ per day)",SI.SPR.PCAP,13.3
China,CHN,2021,"Annualized average growth rate in per capita real survey mean consumption or income, total population (%)",SI.SPR.PCAP.ZG,5.19
